"sampling","date","plot","treatment","species","abundance","height","Cb","Db","Cm","Dm","category","OBS"
"s9","oct_04","plot 10","p","pore",11,27,2.5,NA,NA,0.05,0,NA
"s9","oct_04","plot 6","p","elre",25,27,2,NA,1.5,NA,NA,NA
"s9","oct_04","plot 3","p","trfr",8,26.5,NA,0.13,NA,0.15,0,NA
"s9","oct_04","plot 6","p","elre",25,26.5,1.5,NA,1,NA,NA,NA
"s9","oct_04","plot 10","p","coar",10,26,1,NA,0.9,NA,NA,NA
"s9","oct_04","plot 10","p","coar",10,26,NA,0.05,NA,0.03,NA,NA
"s9","oct_04","plot 10","p","elre",20,25,3.2,NA,2.8,NA,NA,NA
"s9","oct_04","plot 6","p","elre",25,25,1.8,NA,1.8,NA,NA,NA
"s9","oct_04","plot 3","p","coar",10,24.5,3.2,NA,3,NA,NA,NA
"s9","oct_04","plot 10","p","ch",4,24,NA,0.29,4.3,NA,NA,NA
"s9","oct_04","plot 15","p","coar",10,24,1,0.9,NA,NA,NA,NA
"s9","oct_04","plot 15","p","veof",1,24,3,NA,25,NA,NA,NA
"s9","oct_04","plot 3","p","dagl",5,23,4,NA,3.2,NA,NA,NA
"s9","oct_04","plot 3","p","elre",5,22.5,1.8,NA,1.2,NA,NA,NA
"s9","oct_04","plot 3","p","coar",10,21.5,2,NA,2.6,NA,NA,NA
"s9","oct_04","plot 3","p","shar",5,21.5,1.3,NA,1.2,NA,NA,NA
"s9","oct_04","plot 15","p","coar",10,21,1,NA,1.5,NA,NA,NA
"s9","oct_04","plot 15","p","mean",10,21,NA,0.24,3.5,NA,NA,NA
"s9","oct_04","plot 15","p","mean",10,21,NA,0.4,5.7,NA,NA,NA
"s9","oct_04","plot 3","p","dagl",5,21,7,NA,5.3,NA,NA,NA
"s9","oct_04","plot 3","p","trfr",8,21,1.7,NA,1.7,NA,0,NA
"s9","oct_04","plot 6","p","elre",25,21,0.7,NA,0.7,NA,NA,NA
"s9","oct_04","plot 15","p","plla",5,20,6,NA,4,NA,0,NA
"s9","oct_04","plot 3","p","elre",5,20,1.3,NA,1.3,NA,NA,NA
"s9","oct_04","plot 3","p","lyar",5,19.5,3.2,NA,6.5,NA,NA,NA
"s9","oct_04","plot 3","p","veof",2,19.5,3.7,NA,1.5,NA,NA,NA
"s9","oct_04","plot 10","p","elre",20,19,2.1,NA,2.1,NA,NA,NA
"s9","oct_04","plot 3","p","shar",5,19,2.9,NA,3.2,NA,NA,NA
"s9","oct_04","plot 10","p","coar",10,18,0.8,NA,1.2,NA,NA,NA
"s9","oct_04","plot 3","p","coar",10,18,1.6,NA,1.7,NA,NA,NA
"s9","oct_04","plot 3","p","trfr",8,18,3.2,NA,3.2,NA,0,NA
"s9","oct_04","plot 6","p","coar",3,18,0.8,NA,1,NA,NA,NA
"s9","oct_04","plot 3","p","fear",5,17.5,4.3,NA,3.4,NA,NA,NA
"s9","oct_04","plot 3","p","shar",5,17.5,2.5,NA,2.4,NA,NA,NA
"s9","oct_04","plot 10","p","lyar",4,17,5,NA,8.8,NA,0,NA
"s9","oct_04","plot 10","p","mean",4,17,1.7,NA,3.9,NA,0,NA
"s9","oct_04","plot 10","p","veof",2,17,4.5,NA,3.5,NA,0,NA
"s9","oct_04","plot 3","p","fear",5,17,2.1,NA,2,NA,NA,NA
"s9","oct_04","plot 6","p","elre",25,17,1.6,NA,1.2,NA,NA,NA
"s9","oct_04","plot 6","p","ni_p6_1",5,17,28,NA,19,NA,NA,NA
"s9","oct_04","plot 6","p","veof",3,17,1.5,NA,1.6,NA,NA,NA
"s9","oct_04","plot 10","p","mean",4,16,2,NA,2.2,NA,0,NA
"s9","oct_04","plot 3","p","trfr",8,16,1.7,NA,1.4,NA,0,NA
"s9","oct_04","plot 6","p","shar",3,16,NA,0.07,NA,0.04,NA,NA
"s9","oct_04","plot 3","p","coar",10,15.5,1.1,NA,1.6,NA,NA,NA
"s9","oct_04","plot 3","p","elre",5,15,1.5,NA,1,NA,NA,NA
"s9","oct_04","plot 10","p","elre",20,14,2.5,NA,2,NA,NA,NA
"s9","oct_04","plot 15","p","shar",5,14,4.5,NA,5.5,NA,0,NA
"s9","oct_04","plot 3","p","ni_p3_3",4,14,1.4,NA,1.6,NA,0,NA
"s9","oct_04","plot 3","p","ni_p3_3",4,14,NA,0.09,NA,0.04,0,NA
"s9","oct_04","plot 3","p","shar",5,14,1.3,NA,1.8,NA,NA,NA
"s9","oct_04","plot 6","p","coar",3,14,0.8,NA,1.2,NA,NA,NA
"s9","oct_04","plot 3","p","coar",10,13.5,1.6,NA,1.9,NA,NA,NA
"s9","oct_04","plot 10","p","ni_p10_6",5,13,5.5,NA,6.9,NA,0,NA
"s9","oct_04","plot 10","p","pore",11,13,2.3,NA,1.3,NA,0,NA
"s9","oct_04","plot 3","p","ni_p3_2",3,13,3,NA,3,NA,0,NA
"s9","oct_04","plot 6","p","coar",3,13,2.5,NA,2.6,NA,NA,NA
"s9","oct_04","plot 6","p","coar",3,13,0.7,NA,1.2,NA,NA,NA
"s9","oct_04","plot 6","p","veof",3,13,NA,0.12,1.6,NA,NA,NA
"s9","oct_04","plot 10","p","elre",20,12.5,1.5,NA,1.6,NA,NA,NA
"s9","oct_04","plot 15","p","mear",4,12.5,7,NA,5.5,NA,0,NA
"s9","oct_04","plot 6","p","mear",7,12.5,NA,0.15,0.7,NA,NA,NA
"s9","oct_04","plot 10","p","ni_p10_5",6,12,22,NA,18,NA,0,NA
"s9","oct_04","plot 10","p","pore",11,12,1.7,NA,2.2,NA,0,NA
"s9","oct_04","plot 15","p","mear",4,12,3,NA,2.5,NA,0,NA
"s9","oct_04","plot 15","p","ni_p15_4",7,12,2,NA,1.2,NA,NA,NA
"s9","oct_04","plot 3","p","ni_p3_3",4,12,2.3,NA,1.9,NA,0,NA
"s9","oct_04","plot 6","p","shar",3,12,2,NA,2.3,NA,NA,NA
"s9","oct_04","plot 10","p","ch",4,11,NA,0.09,3.9,NA,NA,NA
"s9","oct_04","plot 15","p","ni_p15_4",7,11,NA,0.12,NA,0.12,NA,NA
"s9","oct_04","plot 15","p","shar",5,11,3.5,NA,3,NA,0,NA
"s9","oct_04","plot 3","p","ni_p3_3",4,11,1.1,NA,1.3,NA,0,NA
"s9","oct_04","plot 3","p","plla",6,11,2.4,NA,2.5,NA,NA,NA
"s9","oct_04","plot 6","p","mear",7,11,0.6,NA,0.5,NA,NA,NA
"s9","oct_04","plot 6","p","shar",3,11,2.5,NA,1.6,NA,NA,NA
"s9","oct_04","plot 3","p","mear",1,10.5,0.9,NA,0.8,NA,0,NA
"s9","oct_04","plot 10","p","mear",4,10,2.1,NA,1.8,NA,NA,NA
"s9","oct_04","plot 3","p","plla",6,10,3.3,NA,3.6,NA,NA,NA
"s9","oct_04","plot 6","p","coar",3,10,NA,0.05,NA,0.05,NA,NA
"s9","oct_04","plot 6","p","gedi",10,10,0.8,NA,0.7,NA,NA,NA
"s9","oct_04","plot 10","p","gedi",8,9,NA,0.1,NA,0.03,NA,NA
"s9","oct_04","plot 3","p","ni_p3_3",4,9,1.4,NA,1.2,NA,0,NA
"s9","oct_04","plot 6","p","ni_p6_2",2,9,2.5,NA,2,NA,1,"asteracea como una bellis con pinchos"
"s9","oct_04","plot 10","p","gedi",8,8.5,NA,0.13,NA,0.09,NA,NA
"s9","oct_04","plot 10","p","gedi",8,8,0.9,NA,0.8,NA,NA,NA
"s9","oct_04","plot 10","p","ni_p10_2",1,8,3.6,NA,4,NA,NA,NA
"s9","oct_04","plot 15","p","ni_p15_4",7,8,1,NA,0.8,NA,NA,NA
"s9","oct_04","plot 15","p","ni_p15_4",7,8,2,NA,1.2,NA,NA,NA
"s9","oct_04","plot 6","p","gedi",10,8,1,NA,0.7,NA,NA,NA
"s9","oct_04","plot 6","p","mear",7,8,NA,0.02,NA,0.01,NA,NA
"s9","oct_04","plot 6","p","shar",3,8,1.8,NA,1.6,NA,NA,NA
"s9","oct_04","plot 10","p","gedi",8,7,NA,0.16,NA,0.01,NA,NA
"s9","oct_04","plot 10","p","to",2,7,NA,0.14,NA,0.09,NA,NA
"s9","oct_04","plot 3","p","gedi",2,7,0.8,NA,0.9,NA,NA,NA
"s9","oct_04","plot 6","p","pore",23,7,1.1,NA,1.5,NA,NA,NA
"s9","oct_04","plot 10","p","gedi",8,6,NA,0.02,NA,0.05,NA,NA
"s9","oct_04","plot 10","p","veof",1,6,NA,0.05,NA,0.02,0,NA
"s9","oct_04","plot 15","p","mean",10,6,0.9,NA,1,NA,NA,NA
"s9","oct_04","plot 15","p","plla",5,6,1.5,NA,1.4,NA,0,NA
"s9","oct_04","plot 3","p","gedi",2,6,NA,0.09,NA,0.04,NA,NA
"s9","oct_04","plot 6","p","vepe",1,6,NA,0.04,NA,0.01,0,NA
"s9","oct_04","plot 6","p","bepe",2,5.5,1,NA,0.9,NA,NA,NA
"s9","oct_04","plot 6","p","gedi",10,5.5,1,NA,0.9,NA,NA,NA
"s9","oct_04","plot 15","p","shar",5,5,NA,0.07,NA,0.03,0,NA
"s9","oct_04","plot 15","p","vepe",2,5,NA,0.06,NA,0.04,0,NA
"s9","oct_04","plot 6","p","shar",3,5,NA,0.05,NA,0.04,NA,NA
"s9","oct_04","plot 3","p","gedi",2,4.5,NA,0.01,NA,0.02,NA,NA
"s9","oct_04","plot 10","p","mear",4,4,NA,0.1,NA,0.13,NA,NA
"s9","oct_04","plot 15","p","vepe",2,4,NA,0.05,NA,0.04,0,NA
"s9","oct_04","plot 15","p","shar",5,3.5,NA,0,NA,0.01,0,NA
"s9","oct_04","plot 3","p","bepe",3,3.5,1.2,NA,1.1,NA,0,NA
"s9","oct_04","plot 3","p","shar",5,3.5,NA,0,NA,0.04,NA,NA
"s9","oct_04","plot 6","p","gedi",10,3.5,NA,0.03,NA,0.01,NA,NA
"s9","oct_04","plot 6","p","mear",7,3.5,NA,0.03,NA,0.02,NA,NA
"s9","oct_04","plot 15","p","vepe",2,3,NA,0.03,NA,0.04,0,NA
"s9","oct_04","plot 3","p","bepe",3,3,3.1,NA,2.8,NA,0,NA
"s9","oct_04","plot 3","p","bepe",3,3,1.2,NA,1.2,NA,0,NA
"s9","oct_04","plot 3","p","gedi",2,3,NA,0.01,NA,0,NA,NA
"s9","oct_04","plot 3","p","pore",10,3,0.9,NA,0.9,NA,NA,NA
"s9","oct_04","plot 3","p","to",1,3,NA,0.1,NA,0.05,NA,NA
"s9","oct_04","plot 3","p","vepe",1,3,NA,0.03,NA,0.05,NA,NA
"s9","oct_04","plot 6","p","gedi",10,3,0.9,NA,0.8,NA,NA,NA
"s9","oct_04","plot 15","p","shar",5,2.5,NA,0,NA,0.01,0,NA
"s9","oct_04","plot 15","p","vepe",2,2.5,NA,0.04,NA,0.04,0,NA
"s9","oct_04","plot 3","p","to",1,2.5,NA,0.1,NA,0.05,NA,NA
"s9","oct_04","plot 3","p","to",1,2.5,NA,0.01,NA,0.01,NA,NA
"s9","oct_04","plot 10","p","to",2,2,NA,0.06,NA,0.02,NA,NA
"s9","oct_04","plot 10","p","veof",1,2,NA,0.01,NA,0.05,0,NA
"s9","oct_04","plot 15","p","vepe",2,2,NA,0.03,NA,0.04,0,NA
"s9","oct_04","plot 3","p","bepe",3,2,0.5,NA,0.5,NA,0,NA
"s9","oct_04","plot 3","p","gedi",2,2,NA,0.12,NA,0.09,NA,NA
"s9","oct_04","plot 3","p","pore",10,2,1,NA,0.9,NA,NA,NA
"s9","oct_04","plot 3","p","bepe",3,1.5,0.5,NA,0.5,NA,0,NA
"s9","oct_04","plot 15","p","ni_p15_4",7,1.1,NA,0.07,NA,0.06,NA,NA
