"sampling","date","month","plot","treatment","abundance","species","biomass","n_species"
"11",2023-11-13,"Nov","10","p",18,"elre",7.56852820074265,20
"11",2023-11-13,"Nov","15","p",0.5,"to",0.000563383439845511,12
"11",2023-11-13,"Nov","15","p",2,"coar",0.156529501535353,12
"11",2023-11-13,"Nov","15","p",2,"veof",0.943764843886349,12
"11",2023-11-13,"Nov","15","p",2,"visa",0.00845316691244613,12
"11",2023-11-13,"Nov","15","p",3,"ni_p15_5",0.573361439960579,12
"11",2023-11-13,"Nov","15","p",4,"plla",0.790271906363936,12
"11",2023-11-13,"Nov","15","p",5,"vepe",0.498366277323714,12
"11",2023-11-13,"Nov","15","p",6,"shar",2.54440632992551,12
"11",2023-11-13,"Nov","15","p",8,"mear",4.81468188644318,12
"11",2023-11-13,"Nov","15","p",8,"melu",4.55341137698381,12
"11",2023-11-13,"Nov","15","p",10,"mean",2.50165505761786,12
"11",2023-11-13,"Nov","15","p",10,"ni_p15_4",1.75318090561607,12
"11",2023-11-13,"Nov","4","wp",1,"ni_p4_3",0.178863093014445,16
"11",2023-11-13,"Nov","4","wp",2,"cabu",1.4649301547329,16
"11",2023-11-13,"Nov","4","wp",2,"ni_p4_1",0.193765386215386,16
"11",2023-11-13,"Nov","4","wp",2,"rabu",0.262088394349747,16
"11",2023-11-13,"Nov","4","wp",3,"cadi",10.314408948994,16
"11",2023-11-13,"Nov","4","wp",3,"gedi",0.203256796462273,16
"11",2023-11-13,"Nov","4","wp",4,"ni_p4_2",11.8433427588113,16
"11",2023-11-13,"Nov","4","wp",4,"ni_p4_5",1.5667880619775,16
"11",2023-11-13,"Nov","4","wp",5,"asteraceae",1.74822817966505,16
"11",2023-11-13,"Nov","4","wp",5,"to",0.331954685518884,16
"11",2023-11-13,"Nov","4","wp",6,"shar",1.09815174434631,16
"11",2023-11-13,"Nov","4","wp",6,"vepe",0.796379516405449,16
"11",2023-11-13,"Nov","4","wp",7,"elre",1.260049646635,16
"11",2023-11-13,"Nov","4","wp",10,"lyar",15.7502260523464,16
"11",2023-11-13,"Nov","4","wp",15,"plla",12.0878483415761,16
"11",2023-11-13,"Nov","4","wp",15,"rapa",0.0818506157682529,16
"11",2023-11-13,"Nov","5","wp",2,"trre",0.252703426671972,9
"11",2023-11-13,"Nov","5","wp",3,"to",0.00488221130223022,9
"11",2023-11-13,"Nov","5","wp",4,"shar",0.143617842236387,9
"11",2023-11-13,"Nov","5","wp",5,"coar",1.12903085549561,9
"11",2023-11-13,"Nov","5","wp",6,"mear",0.0119513522742792,9
"11",2023-11-13,"Nov","5","wp",10,"plla",3.18986287696543,9
"11",2023-11-13,"Nov","5","wp",15,"fear",38.6856134546628,9
"11",2023-11-13,"Nov","5","wp",20,"elre",4.34754204771399,9
"11",2023-11-13,"Nov","5","wp",25,"ni_p5_1",4.73937897721936,9
"11",2023-11-13,"Nov","12","wp",1,"ni_p12_2",0.00624055757176181,6
"11",2023-11-13,"Nov","12","wp",1,"to",0.000815201861289964,6
"11",2023-11-13,"Nov","12","wp",4,"coar",1.42390299226478,6
"11",2023-11-13,"Nov","12","wp",5,"melu",2.36487998070757,6
"11",2023-11-13,"Nov","12","wp",6,"rapa",0.026661395361345,6
"11",2023-11-13,"Nov","12","wp",40,"elre",16.3932350786513,6
"11",2023-11-13,"Nov","13","wp",0.5,"ni_p13_4",0.000832274432010253,14
"11",2023-11-13,"Nov","13","wp",0.5,"to",0.00206774082796193,14
"11",2023-11-13,"Nov","13","wp",1,"cadi",1.05319348395369,14
"11",2023-11-13,"Nov","13","wp",1,"mean",0.0571233591664278,14
"11",2023-11-13,"Nov","13","wp",1,"ni_p13_7",0.150161466737125,14
"11",2023-11-13,"Nov","13","wp",2,"ni_p13_6",0.354025892459404,14
"11",2023-11-13,"Nov","13","wp",2,"shar",0.244862696945183,14
"11",2023-11-13,"Nov","13","wp",3,"cabu",2.22938541638894,14
"11",2023-11-13,"Nov","13","wp",3,"elre",0.727067380910197,14
"11",2023-11-13,"Nov","13","wp",3,"ni_p13_1",2.98230792184214,14
"11",2023-11-13,"Nov","13","wp",4,"gedi",1.52208250191715,14
"11",2023-11-13,"Nov","13","wp",4,"ni_p13_2",1.02766992770555,14
"11",2023-11-13,"Nov","13","wp",10,"plla",6.41532665513769,14
"11",2023-11-13,"Nov","13","wp",60,"vepe",4.9340471575687,14
